D dred_1um924_0v8_res15_big_use,11200,19399,10,7
I 1
C 100
RECT 22915, 16746, 22949, 18390
RECT 22949, 16780, 22985, 18390
RECT 22985, 16816, 23019, 18356
RECT 23019, 16816, 23055, 18320
RECT 23055, 16850, 23089, 18286
RECT 23089, 16886, 23125, 18250
RECT 23125, 16920, 23159, 18216
RECT 23159, 16956, 23195, 18180
RECT 23195, 17026, 23265, 18146
RECT 23265, 16990, 23299, 18180
RECT 23299, 16920, 23335, 18216
RECT 23335, 16886, 23369, 18250
RECT 23369, 16850, 23405, 18286
RECT 23405, 16850, 23439, 18320
RECT 23439, 16816, 23475, 18356
RECT 23475, 16780, 23509, 18356
RECT 23509, 16746, 23545, 18390
RECT 23545, 16746, 23579, 18426
RECT 23579, 16710, 23615, 18426
RECT 23615, 16710, 23649, 18460
RECT 23649, 16676, 23685, 18460
RECT 23685, 16676, 23755, 18496
RECT 23755, 16640, 23825, 18496
RECT 23859, 16116, 23895, 16290
RECT 23825, 16640, 23929, 18530
RECT 23895, 15906, 23929, 16466
RECT 23929, 15836, 23965, 16570
RECT 23929, 16606, 23965, 18530
RECT 23965, 15730, 23999, 18600
RECT 23999, 15696, 24035, 18600
RECT 24035, 15626, 24069, 18600
RECT 24069, 15590, 24105, 18600
RECT 24105, 15556, 24139, 18600
RECT 24139, 15520, 24175, 18600
RECT 24175, 15486, 24209, 18600
RECT 24209, 15450, 24245, 18600
RECT 24245, 15416, 24279, 18600
RECT 24279, 15380, 24349, 18600
RECT 24349, 15346, 24419, 18600
RECT 24419, 15310, 24489, 18600
RECT 24489, 15276, 24595, 18600
RECT 24665, 14680, 24699, 14926
RECT 24699, 14506, 24735, 15100
RECT 24595, 15240, 24769, 18600
RECT 24735, 14436, 24769, 15170
RECT 24769, 14366, 24805, 18600
RECT 24805, 14296, 24839, 18600
RECT 24839, 14226, 24875, 18600
RECT 24875, 14190, 24909, 18600
RECT 24909, 14156, 24945, 18600
RECT 24945, 14120, 24979, 18600
RECT 24979, 14086, 25015, 18600
RECT 25015, 14050, 25049, 18600
RECT 25049, 14016, 25119, 18600
RECT 25119, 13980, 25155, 18600
RECT 25155, 13946, 25225, 18600
RECT 25225, 13910, 25329, 18600
RECT 25329, 13876, 25469, 18600
RECT 25469, 13840, 25715, 18600
RECT 25715, 15836, 25749, 16536
RECT 25715, 16606, 25749, 18600
RECT 25715, 13840, 25785, 15766
RECT 25749, 15940, 25785, 16430
RECT 25785, 13876, 25819, 15766
RECT 25749, 16640, 25925, 18600
RECT 25819, 13876, 25925, 15730
RECT 25925, 13910, 25959, 15730
RECT 25925, 16676, 26029, 18600
RECT 25959, 13910, 26029, 15696
RECT 26029, 13946, 26099, 15660
RECT 26029, 16710, 26099, 18600
RECT 26099, 16746, 26135, 18600
RECT 26099, 13980, 26169, 15626
RECT 26135, 16780, 26205, 18600
RECT 26169, 14016, 26205, 15590
RECT 26205, 14050, 26239, 15556
RECT 26205, 16816, 26239, 18600
RECT 26239, 14086, 26275, 15556
RECT 26239, 16850, 26275, 18600
RECT 26275, 14120, 26309, 15520
RECT 26275, 16886, 26309, 18600
RECT 26309, 14156, 26345, 15486
RECT 26309, 16920, 26345, 18600
RECT 26345, 14190, 26379, 15450
RECT 26345, 16956, 26379, 18600
RECT 26379, 14226, 26415, 15380
RECT 26379, 16990, 26415, 18600
RECT 26415, 14260, 26449, 15346
RECT 26415, 17026, 26449, 18600
RECT 26449, 14226, 26485, 15380
RECT 26449, 16990, 26485, 18600
RECT 26485, 14190, 26519, 15416
RECT 26485, 16956, 26519, 18600
RECT 26519, 14156, 26555, 15450
RECT 26519, 16920, 26555, 18600
RECT 26555, 14120, 26589, 15486
RECT 26555, 16886, 26589, 18600
RECT 26589, 14086, 26625, 15520
RECT 26589, 16850, 26625, 18600
RECT 26625, 14050, 26659, 15556
RECT 26625, 16816, 26659, 18600
RECT 26659, 14016, 26695, 15590
RECT 26659, 16780, 26729, 18600
RECT 26695, 14016, 26729, 15626
RECT 26729, 13980, 26765, 15626
RECT 26729, 16746, 26765, 18600
RECT 26765, 13946, 26835, 15660
RECT 26765, 16710, 26869, 18600
RECT 26835, 13910, 26905, 15696
RECT 26869, 16676, 26939, 18600
RECT 26905, 13910, 26939, 15730
RECT 26939, 13876, 27045, 15730
RECT 27045, 13876, 27079, 15766
RECT 26939, 16640, 27115, 18600
RECT 27079, 15976, 27115, 16396
RECT 27079, 13840, 27149, 15766
RECT 27115, 15870, 27149, 16536
RECT 27115, 16606, 27149, 18600
RECT 27149, 13840, 27395, 18600
RECT 27395, 13876, 27535, 18600
RECT 27535, 13910, 27639, 18600
RECT 27639, 13946, 27709, 18600
RECT 27709, 13980, 27745, 18600
RECT 27745, 14016, 27815, 18600
RECT 27815, 14050, 27849, 18600
RECT 27849, 14086, 27885, 18600
RECT 27885, 14120, 27919, 18600
RECT 27919, 14156, 27955, 18600
RECT 27955, 14190, 27989, 18600
RECT 27989, 14226, 28025, 18600
RECT 28025, 14296, 28059, 18600
RECT 28059, 14330, 28095, 18600
RECT 28095, 14400, 28129, 15206
RECT 28129, 14506, 28165, 15100
RECT 28165, 14646, 28199, 14960
RECT 28095, 15240, 28269, 18600
RECT 28269, 15276, 28375, 18600
RECT 28375, 15310, 28445, 18600
RECT 28445, 15346, 28515, 18600
RECT 28515, 15380, 28585, 18600
RECT 28585, 15416, 28619, 18600
RECT 28619, 15450, 28655, 18600
RECT 28655, 15486, 28689, 18600
RECT 28689, 15520, 28725, 18600
RECT 28725, 15556, 28759, 18600
RECT 28759, 15590, 28795, 18600
RECT 28795, 15626, 28865, 18600
RECT 28865, 15590, 28899, 18600
RECT 28899, 15556, 28935, 18600
RECT 28935, 15520, 28969, 18600
RECT 28969, 15486, 29005, 18600
RECT 29005, 15450, 29039, 18600
RECT 29039, 15416, 29075, 18600
RECT 29075, 15380, 29145, 18600
RECT 29145, 15346, 29215, 18600
RECT 29215, 15310, 29285, 18600
RECT 29285, 15276, 29389, 18600
RECT 29389, 15240, 29705, 18600
RECT 29705, 15240, 29739, 17166
RECT 29705, 17200, 29739, 17936
RECT 29739, 17306, 29775, 17866
RECT 29775, 17480, 29809, 17656
RECT 29705, 18006, 29845, 18600
RECT 29739, 15240, 29879, 17130
RECT 29879, 15276, 29915, 17130
RECT 29845, 18040, 29949, 18600
RECT 29915, 15276, 29985, 17096
RECT 29985, 15310, 30019, 17096
RECT 29949, 18076, 30055, 18600
RECT 30019, 15310, 30055, 17060
RECT 30055, 15346, 30089, 17060
RECT 30055, 18110, 30125, 18600
RECT 30089, 15346, 30125, 17026
RECT 30125, 18146, 30159, 18600
RECT 30125, 15380, 30195, 16990
RECT 30159, 18180, 30195, 18600
RECT 21545, 22723, 21579, 22757
RECT 21579, 22653, 21615, 22757
RECT 21615, 22583, 21649, 22757
RECT 21649, 22547, 21685, 22757
RECT 21685, 22513, 21719, 22757
RECT 21719, 22443, 21755, 22757
RECT 21755, 22407, 21825, 22757
RECT 21825, 22373, 21859, 22757
RECT 21859, 22337, 21895, 22757
RECT 21895, 22303, 21965, 22757
RECT 21965, 22267, 22035, 22757
RECT 22035, 22233, 22105, 22757
RECT 22105, 22197, 22245, 22757
RECT 22279, 21533, 22315, 21953
RECT 22245, 22163, 22349, 22757
RECT 22315, 21393, 22349, 22057
RECT 22349, 21323, 22385, 22757
RECT 22385, 21253, 22419, 22757
RECT 22419, 21183, 22455, 22757
RECT 22455, 21147, 22489, 22757
RECT 22489, 21113, 22525, 22757
RECT 22525, 21077, 22559, 22757
RECT 22559, 21043, 22595, 22757
RECT 22595, 21007, 22629, 22757
RECT 22629, 20973, 22665, 22757
RECT 22665, 20937, 22735, 22757
RECT 22735, 20903, 22769, 22757
RECT 22769, 20867, 22839, 22757
RECT 22839, 20833, 22945, 22757
RECT 22945, 20797, 23119, 22757
RECT 23119, 20763, 23295, 22757
RECT 23295, 22723, 23329, 22757
RECT 23295, 20763, 23365, 22687
RECT 23365, 20797, 23469, 22687
RECT 23469, 20797, 23505, 22653
RECT 23505, 20833, 23575, 22653
RECT 23575, 20833, 23609, 22617
RECT 23609, 20867, 23645, 22617
RECT 23645, 20867, 23679, 22583
RECT 23679, 20903, 23715, 22583
RECT 23715, 20903, 23749, 22547
RECT 23749, 20937, 23785, 22547
RECT 23785, 20973, 23819, 22513
RECT 23819, 20973, 23855, 22477
RECT 23855, 21007, 23889, 22443
RECT 23889, 21043, 23925, 22407
RECT 23925, 21077, 23959, 22373
RECT 23959, 21113, 23995, 22337
RECT 23995, 21183, 24065, 22303
RECT 24065, 21147, 24099, 22337
RECT 24099, 21077, 24135, 22373
RECT 24135, 21043, 24169, 22407
RECT 24169, 21007, 24205, 22443
RECT 24205, 21007, 24239, 22477
RECT 24239, 20973, 24275, 22513
RECT 24275, 20937, 24309, 22513
RECT 24309, 20903, 24345, 22547
RECT 24345, 20903, 24379, 22583
RECT 24379, 20867, 24415, 22583
RECT 24415, 20867, 24449, 22617
RECT 24449, 20833, 24485, 22617
RECT 24485, 20833, 24555, 22653
RECT 24555, 20797, 24625, 22653
RECT 24659, 20273, 24695, 20447
RECT 24625, 20797, 24729, 22687
RECT 24695, 20063, 24729, 20623
RECT 24729, 19993, 24765, 20727
RECT 24729, 20763, 24765, 22687
RECT 24765, 19887, 24799, 22757
RECT 24799, 19853, 24835, 22757
RECT 24835, 19783, 24869, 22757
RECT 24869, 19747, 24905, 22757
RECT 24905, 19713, 24939, 22757
RECT 24939, 19677, 24975, 22757
RECT 24975, 19643, 25009, 22757
RECT 25009, 19607, 25045, 22757
RECT 25045, 19573, 25079, 22757
RECT 25079, 19537, 25149, 22757
RECT 25149, 19503, 25219, 22757
RECT 25219, 19467, 25289, 22757
RECT 25289, 19433, 25395, 22757
RECT 25465, 18837, 25499, 19083
RECT 25499, 18663, 25535, 19257
RECT 25395, 19397, 25569, 22757
RECT 25535, 18593, 25569, 19327
RECT 25569, 18523, 25605, 22757
RECT 25605, 18453, 25639, 22757
RECT 25639, 18383, 25675, 22757
RECT 25675, 18347, 25709, 22757
RECT 25709, 18313, 25745, 22757
RECT 25745, 18277, 25779, 22757
RECT 25779, 18243, 25815, 22757
RECT 25815, 18207, 25849, 22757
RECT 25849, 18173, 25919, 22757
RECT 25919, 18137, 25955, 22757
RECT 25955, 18103, 26025, 22757
RECT 26025, 18067, 26129, 22757
RECT 26129, 18033, 26269, 22757
RECT 26269, 17997, 26515, 22757
RECT 26515, 19993, 26549, 20693
RECT 26515, 20763, 26549, 22757
RECT 26515, 17997, 26585, 19923
RECT 26549, 20097, 26585, 20587
RECT 26585, 18033, 26619, 19923
RECT 26549, 20797, 26725, 22757
RECT 26619, 18033, 26725, 19887
RECT 26725, 18067, 26759, 19887
RECT 26725, 20833, 26829, 22757
RECT 26759, 18067, 26829, 19853
RECT 26829, 18103, 26899, 19817
RECT 26829, 20867, 26899, 22757
RECT 26899, 20903, 26935, 22757
RECT 26899, 18137, 26969, 19783
RECT 26935, 20937, 27005, 22757
RECT 26969, 18173, 27005, 19747
RECT 27005, 18207, 27039, 19713
RECT 27005, 20973, 27039, 22757
RECT 27039, 18243, 27075, 19713
RECT 27039, 21007, 27075, 22757
RECT 27075, 18277, 27109, 19677
RECT 27075, 21043, 27109, 22757
RECT 27109, 18313, 27145, 19643
RECT 27109, 21077, 27145, 22757
RECT 27145, 18347, 27179, 19607
RECT 27145, 21113, 27179, 22757
RECT 27179, 18383, 27215, 19537
RECT 27179, 21147, 27215, 22757
RECT 27215, 18417, 27249, 19503
RECT 27215, 21183, 27249, 22757
RECT 27249, 18383, 27285, 19537
RECT 27249, 21147, 27285, 22757
RECT 27285, 18347, 27319, 19573
RECT 27285, 21113, 27319, 22757
RECT 27319, 18313, 27355, 19607
RECT 27319, 21077, 27355, 22757
RECT 27355, 18277, 27389, 19643
RECT 27355, 21043, 27389, 22757
RECT 27389, 18243, 27425, 19677
RECT 27389, 21007, 27425, 22757
RECT 27425, 18207, 27459, 19713
RECT 27425, 20973, 27459, 22757
RECT 27459, 18173, 27495, 19747
RECT 27459, 20937, 27529, 22757
RECT 27495, 18173, 27529, 19783
RECT 27529, 18137, 27565, 19783
RECT 27529, 20903, 27565, 22757
RECT 27565, 18103, 27635, 19817
RECT 27565, 20867, 27669, 22757
RECT 27635, 18067, 27705, 19853
RECT 27669, 20833, 27739, 22757
RECT 27705, 18067, 27739, 19887
RECT 27739, 18033, 27845, 19887
RECT 27845, 18033, 27879, 19923
RECT 27739, 20797, 27915, 22757
RECT 27879, 20133, 27915, 20553
RECT 27879, 17997, 27949, 19923
RECT 27915, 20027, 27949, 20693
RECT 27915, 20763, 27949, 22757
RECT 27949, 17997, 28195, 22757
RECT 28195, 18033, 28335, 22757
RECT 28335, 18067, 28439, 22757
RECT 28439, 18103, 28509, 22757
RECT 28509, 18137, 28545, 22757
RECT 28545, 18173, 28615, 22757
RECT 28615, 18207, 28649, 22757
RECT 28649, 18243, 28685, 22757
RECT 28685, 18277, 28719, 22757
RECT 28719, 18313, 28755, 22757
RECT 28755, 18347, 28789, 22757
RECT 28789, 18383, 28825, 22757
RECT 28825, 18453, 28859, 22757
RECT 28859, 18487, 28895, 22757
RECT 28895, 18557, 28929, 19363
RECT 28929, 18663, 28965, 19257
RECT 28965, 18803, 28999, 19117
RECT 28895, 19397, 29069, 22757
RECT 29069, 19433, 29175, 22757
RECT 29175, 19467, 29245, 22757
RECT 29245, 19503, 29315, 22757
RECT 29315, 19537, 29385, 22757
RECT 29385, 19573, 29419, 22757
RECT 29419, 19607, 29455, 22757
RECT 29455, 19643, 29489, 22757
RECT 29489, 19677, 29525, 22757
RECT 29525, 19713, 29559, 22757
RECT 29559, 19747, 29595, 22757
RECT 29595, 19783, 29665, 22757
RECT 29665, 19747, 29699, 22757
RECT 29699, 19713, 29735, 22757
RECT 29735, 19677, 29769, 22757
RECT 29769, 19643, 29805, 22757
RECT 29805, 19607, 29839, 22757
RECT 29839, 19573, 29875, 22757
RECT 29875, 19537, 29945, 22757
RECT 29945, 19503, 30015, 22757
RECT 30015, 19467, 30085, 22757
RECT 30085, 19433, 30189, 22757
RECT 30189, 19397, 30505, 22757
RECT 30505, 19397, 30539, 21323
RECT 30505, 21357, 30539, 22093
RECT 30539, 21463, 30575, 22023
RECT 30575, 21637, 30609, 21813
RECT 30505, 22163, 30645, 22757
RECT 30539, 19397, 30679, 21287
RECT 30679, 19433, 30715, 21287
RECT 30645, 22197, 30749, 22757
RECT 30715, 19433, 30785, 21253
RECT 30785, 19467, 30819, 21253
RECT 30749, 22233, 30855, 22757
RECT 30819, 19467, 30855, 21217
RECT 30855, 19503, 30889, 21217
RECT 30855, 22267, 30925, 22757
RECT 30889, 19503, 30925, 21183
RECT 30925, 22303, 30959, 22757
RECT 30925, 19537, 30995, 21147
RECT 30959, 22337, 30995, 22757
RECT 22345, 26880, 22379, 26914
RECT 22379, 26810, 22415, 26914
RECT 22415, 26740, 22449, 26914
RECT 22449, 26704, 22485, 26914
RECT 22485, 26670, 22519, 26914
RECT 22519, 26600, 22555, 26914
RECT 22555, 26564, 22625, 26914
RECT 22625, 26530, 22659, 26914
RECT 22659, 26494, 22695, 26914
RECT 22695, 26460, 22765, 26914
RECT 22765, 26424, 22835, 26914
RECT 22835, 26390, 22905, 26914
RECT 22905, 26354, 23045, 26914
RECT 23079, 25690, 23115, 26110
RECT 23045, 26320, 23149, 26914
RECT 23115, 25550, 23149, 26214
RECT 23149, 25480, 23185, 26914
RECT 23185, 25410, 23219, 26914
RECT 23219, 25340, 23255, 26914
RECT 23255, 25304, 23289, 26914
RECT 23289, 25270, 23325, 26914
RECT 23325, 25234, 23359, 26914
RECT 23359, 25200, 23395, 26914
RECT 23395, 25164, 23429, 26914
RECT 23429, 25130, 23465, 26914
RECT 23465, 25094, 23535, 26914
RECT 23535, 25060, 23569, 26914
RECT 23569, 25024, 23639, 26914
RECT 23639, 24990, 23745, 26914
RECT 23745, 24954, 23919, 26914
RECT 23919, 24920, 24095, 26914
RECT 24095, 26880, 24129, 26914
RECT 24095, 24920, 24165, 26844
RECT 24165, 24954, 24269, 26844
RECT 24269, 24954, 24305, 26810
RECT 24305, 24990, 24375, 26810
RECT 24375, 24990, 24409, 26774
RECT 24409, 25024, 24445, 26774
RECT 24445, 25024, 24479, 26740
RECT 24479, 25060, 24515, 26740
RECT 24515, 25060, 24549, 26704
RECT 24549, 25094, 24585, 26704
RECT 24585, 25130, 24619, 26670
RECT 24619, 25130, 24655, 26634
RECT 24655, 25164, 24689, 26600
RECT 24689, 25200, 24725, 26564
RECT 24725, 25234, 24759, 26530
RECT 24759, 25270, 24795, 26494
RECT 24795, 25340, 24865, 26460
RECT 24865, 25304, 24899, 26494
RECT 24899, 25234, 24935, 26530
RECT 24935, 25200, 24969, 26564
RECT 24969, 25164, 25005, 26600
RECT 25005, 25164, 25039, 26634
RECT 25039, 25130, 25075, 26670
RECT 25075, 25094, 25109, 26670
RECT 25109, 25060, 25145, 26704
RECT 25145, 25060, 25179, 26740
RECT 25179, 25024, 25215, 26740
RECT 25215, 25024, 25249, 26774
RECT 25249, 24990, 25285, 26774
RECT 25285, 24990, 25355, 26810
RECT 25355, 24954, 25425, 26810
RECT 25459, 24430, 25495, 24604
RECT 25425, 24954, 25529, 26844
RECT 25495, 24220, 25529, 24780
RECT 25529, 24150, 25565, 24884
RECT 25529, 24920, 25565, 26844
RECT 25565, 24044, 25599, 26914
RECT 25599, 24010, 25635, 26914
RECT 25635, 23940, 25669, 26914
RECT 25669, 23904, 25705, 26914
RECT 25705, 23870, 25739, 26914
RECT 25739, 23834, 25775, 26914
RECT 25775, 23800, 25809, 26914
RECT 25809, 23764, 25845, 26914
RECT 25845, 23730, 25879, 26914
RECT 25879, 23694, 25949, 26914
RECT 25949, 23660, 26019, 26914
RECT 26019, 23624, 26089, 26914
RECT 26089, 23590, 26195, 26914
RECT 26265, 22994, 26299, 23240
RECT 26299, 22820, 26335, 23414
RECT 26195, 23554, 26369, 26914
RECT 26335, 22750, 26369, 23484
RECT 26369, 22680, 26405, 26914
RECT 26405, 22610, 26439, 26914
RECT 26439, 22540, 26475, 26914
RECT 26475, 22504, 26509, 26914
RECT 26509, 22470, 26545, 26914
RECT 26545, 22434, 26579, 26914
RECT 26579, 22400, 26615, 26914
RECT 26615, 22364, 26649, 26914
RECT 26649, 22330, 26719, 26914
RECT 26719, 22294, 26755, 26914
RECT 26755, 22260, 26825, 26914
RECT 26825, 22224, 26929, 26914
RECT 26929, 22190, 27069, 26914
RECT 27069, 22154, 27315, 26914
RECT 27315, 24150, 27349, 24850
RECT 27315, 24920, 27349, 26914
RECT 27315, 22154, 27385, 24080
RECT 27349, 24254, 27385, 24744
RECT 27385, 22190, 27419, 24080
RECT 27349, 24954, 27525, 26914
RECT 27419, 22190, 27525, 24044
RECT 27525, 22224, 27559, 24044
RECT 27525, 24990, 27629, 26914
RECT 27559, 22224, 27629, 24010
RECT 27629, 22260, 27699, 23974
RECT 27629, 25024, 27699, 26914
RECT 27699, 25060, 27735, 26914
RECT 27699, 22294, 27769, 23940
RECT 27735, 25094, 27805, 26914
RECT 27769, 22330, 27805, 23904
RECT 27805, 22364, 27839, 23870
RECT 27805, 25130, 27839, 26914
RECT 27839, 22400, 27875, 23870
RECT 27839, 25164, 27875, 26914
RECT 27875, 22434, 27909, 23834
RECT 27875, 25200, 27909, 26914
RECT 27909, 22470, 27945, 23800
RECT 27909, 25234, 27945, 26914
RECT 27945, 22504, 27979, 23764
RECT 27945, 25270, 27979, 26914
RECT 27979, 22540, 28015, 23694
RECT 27979, 25304, 28015, 26914
RECT 28015, 22574, 28049, 23660
RECT 28015, 25340, 28049, 26914
RECT 28049, 22540, 28085, 23694
RECT 28049, 25304, 28085, 26914
RECT 28085, 22504, 28119, 23730
RECT 28085, 25270, 28119, 26914
RECT 28119, 22470, 28155, 23764
RECT 28119, 25234, 28155, 26914
RECT 28155, 22434, 28189, 23800
RECT 28155, 25200, 28189, 26914
RECT 28189, 22400, 28225, 23834
RECT 28189, 25164, 28225, 26914
RECT 28225, 22364, 28259, 23870
RECT 28225, 25130, 28259, 26914
RECT 28259, 22330, 28295, 23904
RECT 28259, 25094, 28329, 26914
RECT 28295, 22330, 28329, 23940
RECT 28329, 22294, 28365, 23940
RECT 28329, 25060, 28365, 26914
RECT 28365, 22260, 28435, 23974
RECT 28365, 25024, 28469, 26914
RECT 28435, 22224, 28505, 24010
RECT 28469, 24990, 28539, 26914
RECT 28505, 22224, 28539, 24044
RECT 28539, 22190, 28645, 24044
RECT 28645, 22190, 28679, 24080
RECT 28539, 24954, 28715, 26914
RECT 28679, 24290, 28715, 24710
RECT 28679, 22154, 28749, 24080
RECT 28715, 24184, 28749, 24850
RECT 28715, 24920, 28749, 26914
RECT 28749, 22154, 28995, 26914
RECT 28995, 22190, 29135, 26914
RECT 29135, 22224, 29239, 26914
RECT 29239, 22260, 29309, 26914
RECT 29309, 22294, 29345, 26914
RECT 29345, 22330, 29415, 26914
RECT 29415, 22364, 29449, 26914
RECT 29449, 22400, 29485, 26914
RECT 29485, 22434, 29519, 26914
RECT 29519, 22470, 29555, 26914
RECT 29555, 22504, 29589, 26914
RECT 29589, 22540, 29625, 26914
RECT 29625, 22610, 29659, 26914
RECT 29659, 22644, 29695, 26914
RECT 29695, 22714, 29729, 23520
RECT 29729, 22820, 29765, 23414
RECT 29765, 22960, 29799, 23274
RECT 29695, 23554, 29869, 26914
RECT 29869, 23590, 29975, 26914
RECT 29975, 23624, 30045, 26914
RECT 30045, 23660, 30115, 26914
RECT 30115, 23694, 30185, 26914
RECT 30185, 23730, 30219, 26914
RECT 30219, 23764, 30255, 26914
RECT 30255, 23800, 30289, 26914
RECT 30289, 23834, 30325, 26914
RECT 30325, 23870, 30359, 26914
RECT 30359, 23904, 30395, 26914
RECT 30395, 23940, 30465, 26914
RECT 30465, 23904, 30499, 26914
RECT 30499, 23870, 30535, 26914
RECT 30535, 23834, 30569, 26914
RECT 30569, 23800, 30605, 26914
RECT 30605, 23764, 30639, 26914
RECT 30639, 23730, 30675, 26914
RECT 30675, 23694, 30745, 26914
RECT 30745, 23660, 30815, 26914
RECT 30815, 23624, 30885, 26914
RECT 30885, 23590, 30989, 26914
RECT 30989, 23554, 31305, 26914
RECT 31305, 23554, 31339, 25480
RECT 31305, 25514, 31339, 26250
RECT 31339, 25620, 31375, 26180
RECT 31375, 25794, 31409, 25970
RECT 31305, 26320, 31445, 26914
RECT 31339, 23554, 31479, 25444
RECT 31479, 23590, 31515, 25444
RECT 31445, 26354, 31549, 26914
RECT 31515, 23590, 31585, 25410
RECT 31585, 23624, 31619, 25410
RECT 31549, 26390, 31655, 26914
RECT 31619, 23624, 31655, 25374
RECT 31655, 23660, 31689, 25374
RECT 31655, 26424, 31725, 26914
RECT 31689, 23660, 31725, 25340
RECT 31725, 26460, 31759, 26914
RECT 31725, 23694, 31795, 25304
RECT 31759, 26494, 31795, 26914
RECT 23145, 31037, 23179, 31071
RECT 23179, 30967, 23215, 31071
RECT 23215, 30897, 23249, 31071
RECT 23249, 30861, 23285, 31071
RECT 23285, 30827, 23319, 31071
RECT 23319, 30757, 23355, 31071
RECT 23355, 30721, 23425, 31071
RECT 23425, 30687, 23459, 31071
RECT 23459, 30651, 23495, 31071
RECT 23495, 30617, 23565, 31071
RECT 23565, 30581, 23635, 31071
RECT 23635, 30547, 23705, 31071
RECT 23705, 30511, 23845, 31071
RECT 23879, 29847, 23915, 30267
RECT 23845, 30477, 23949, 31071
RECT 23915, 29707, 23949, 30371
RECT 23949, 29637, 23985, 31071
RECT 23985, 29567, 24019, 31071
RECT 24019, 29497, 24055, 31071
RECT 24055, 29461, 24089, 31071
RECT 24089, 29427, 24125, 31071
RECT 24125, 29391, 24159, 31071
RECT 24159, 29357, 24195, 31071
RECT 24195, 29321, 24229, 31071
RECT 24229, 29287, 24265, 31071
RECT 24265, 29251, 24335, 31071
RECT 24335, 29217, 24369, 31071
RECT 24369, 29181, 24439, 31071
RECT 24439, 29147, 24545, 31071
RECT 24545, 29111, 24719, 31071
RECT 24719, 29077, 24895, 31071
RECT 24895, 31037, 24929, 31071
RECT 24895, 29077, 24965, 31001
RECT 24965, 29111, 25069, 31001
RECT 25069, 29111, 25105, 30967
RECT 25105, 29147, 25175, 30967
RECT 25175, 29147, 25209, 30931
RECT 25209, 29181, 25245, 30931
RECT 25245, 29181, 25279, 30897
RECT 25279, 29217, 25315, 30897
RECT 25315, 29217, 25349, 30861
RECT 25349, 29251, 25385, 30861
RECT 25385, 29287, 25419, 30827
RECT 25419, 29287, 25455, 30791
RECT 25455, 29321, 25489, 30757
RECT 25489, 29357, 25525, 30721
RECT 25525, 29391, 25559, 30687
RECT 25559, 29427, 25595, 30651
RECT 25595, 29497, 25665, 30617
RECT 25665, 29461, 25699, 30651
RECT 25699, 29391, 25735, 30687
RECT 25735, 29357, 25769, 30721
RECT 25769, 29321, 25805, 30757
RECT 25805, 29321, 25839, 30791
RECT 25839, 29287, 25875, 30827
RECT 25875, 29251, 25909, 30827
RECT 25909, 29217, 25945, 30861
RECT 25945, 29217, 25979, 30897
RECT 25979, 29181, 26015, 30897
RECT 26015, 29181, 26049, 30931
RECT 26049, 29147, 26085, 30931
RECT 26085, 29147, 26155, 30967
RECT 26155, 29111, 26225, 30967
RECT 26259, 28587, 26295, 28761
RECT 26225, 29111, 26329, 31001
RECT 26295, 28377, 26329, 28937
RECT 26329, 28307, 26365, 29041
RECT 26329, 29077, 26365, 31001
RECT 26365, 28201, 26399, 31071
RECT 26399, 28167, 26435, 31071
RECT 26435, 28097, 26469, 31071
RECT 26469, 28061, 26505, 31071
RECT 26505, 28027, 26539, 31071
RECT 26539, 27991, 26575, 31071
RECT 26575, 27957, 26609, 31071
RECT 26609, 27921, 26645, 31071
RECT 26645, 27887, 26679, 31071
RECT 26679, 27851, 26749, 31071
RECT 26749, 27817, 26819, 31071
RECT 26819, 27781, 26889, 31071
RECT 26889, 27747, 26995, 31071
RECT 27065, 27151, 27099, 27397
RECT 27099, 26977, 27135, 27571
RECT 26995, 27711, 27169, 31071
RECT 27135, 26907, 27169, 27641
RECT 27169, 26837, 27205, 31071
RECT 27205, 26767, 27239, 31071
RECT 27239, 26697, 27275, 31071
RECT 27275, 26661, 27309, 31071
RECT 27309, 26627, 27345, 31071
RECT 27345, 26591, 27379, 31071
RECT 27379, 26557, 27415, 31071
RECT 27415, 26521, 27449, 31071
RECT 27449, 26487, 27519, 31071
RECT 27519, 26451, 27555, 31071
RECT 27555, 26417, 27625, 31071
RECT 27625, 26381, 27729, 31071
RECT 27729, 26347, 27869, 31071
RECT 27869, 26311, 28115, 31071
RECT 28115, 28307, 28149, 29007
RECT 28115, 29077, 28149, 31071
RECT 28115, 26311, 28185, 28237
RECT 28149, 28411, 28185, 28901
RECT 28185, 26347, 28219, 28237
RECT 28149, 29111, 28325, 31071
RECT 28219, 26347, 28325, 28201
RECT 28325, 26381, 28359, 28201
RECT 28325, 29147, 28429, 31071
RECT 28359, 26381, 28429, 28167
RECT 28429, 26417, 28499, 28131
RECT 28429, 29181, 28499, 31071
RECT 28499, 29217, 28535, 31071
RECT 28499, 26451, 28569, 28097
RECT 28535, 29251, 28605, 31071
RECT 28569, 26487, 28605, 28061
RECT 28605, 26521, 28639, 28027
RECT 28605, 29287, 28639, 31071
RECT 28639, 26557, 28675, 28027
RECT 28639, 29321, 28675, 31071
RECT 28675, 26591, 28709, 27991
RECT 28675, 29357, 28709, 31071
RECT 28709, 26627, 28745, 27957
RECT 28709, 29391, 28745, 31071
RECT 28745, 26661, 28779, 27921
RECT 28745, 29427, 28779, 31071
RECT 28779, 26697, 28815, 27851
